Id,Age,Rating
860,52,4
196,51,5
872,30,5
860,26,5
79,54,5
196,52,5
829,67,5
829,24,2
868,20,5
829,44,5
829,33,4
815,25,1
829,35,5
829,62,4
868,25,5
829,23,5
829,29,5
824,33,5
829,37,4
473,36,4
829,54,3
829,39,5
829,64,4
829,52,5
829,39,5
941,82,4
829,33,4
829,43,5
829,63,5
829,66,5
829,49,4
824,35,5
869,40,1
1077,33,3
829,34,2
829,37,5
1077,51,5
829,43,5
829,56,5
829,46,5
829,36,5
829,31,5
829,43,1
1077,40,5
824,61,5
869,66,5
829,66,4
829,44,5
824,32,4
872,32,5
829,38,5
872,52,5
824,58,5
1077,48,5
964,24,3
829,66,5
829,57,5
473,36,5
829,38,3
829,40,5
824,37,5
829,35,5
831,42,5
1031,53,5
804,72,4
1077,26,5
602,56,5
820,28,5
1077,52,4
303,51,5
1077,25,5
1077,43,4
1077,39,5
1008,37,5
1042,32,3
804,39,5
602,36,3
831,53,4
602,39,5
1094,38,5
602,30,5
831,83,5
1077,35,4
1031,32,4
1031,44,4
602,49,4
1008,39,4
1077,30,5
1008,31,5
1077,29,4
820,55,4
831,61,3
1077,34,4
1077,29,5
602,51,3
1042,34,5
1042,30,3
1008,35,5
602,50,4
1008,31,5
1008,45,4
831,57,5
602,55,5
1008,43,5
1077,52,3
1077,31,5
1077,52,4
1042,38,5
831,26,3
602,28,5
776,56,5
1077,56,2
872,38,4
1059,40,5
872,37,4
872,43,3
872,62,4
863,28,5
1092,63,4
1059,41,5
1092,33,4
1059,39,4
863,46,5
872,33,3
1080,46,5
1080,32,4
1110,49,5
1080,38,5
863,39,5
1092,53,5
828,39,5
668,54,5
1092,42,1
863,69,5
872,20,5
1027,44,5
1092,54,4
1059,39,5
1059,41,5
872,25,5
872,25,4
1092,48,5
1080,33,2
1059,36,5
1080,28,4
1059,37,4
1092,39,5
1110,39,5
1110,38,5
1059,52,5
1033,40,5
633,25,4
1059,53,5
1059,55,2
1092,36,4
872,64,5
1080,22,1
985,32,5
734,39,3
933,68,5
1046,46,2
1055,74,5
1094,39,4
1055,57,4
1095,35,3
1095,31,4
985,34,5
985,59,5
501,41,5
1022,44,5
1094,25,5
501,60,5
1095,38,4
933,52,2
1055,64,4
501,29,5
1094,25,3
985,67,5
1095,55,5
711,61,5
933,43,5
501,46,5
1022,53,5
629,53,3
1095,49,4
1095,54,4
1095,42,1
985,63,5
1095,39,2
872,47,4
872,39,5
872,38,4
935,28,2
872,28,3
872,65,2
1126,43,4
1126,37,5
872,48,5
872,31,3
872,42,4
872,64,3
868,32,5
1126,36,4
868,28,1
1072,36,5
868,50,3
1009,46,5
964,19,5
519,37,5
872,54,5
872,44,5
868,36,5
872,48,4
1078,35,5
828,49,4
827,44,5
865,37,2
1068,73,4
563,56,5
865,26,2
865,35,1
1068,50,4
862,54,3
865,27,4
865,53,2
857,54,4
865,64,3
287,53,4
865,59,4
1078,35,4
1068,41,2
287,32,5
1068,42,5
91,27,1
828,32,3
1068,42,5
1078,34,2
865,47,3
1078,53,4
563,53,5
1078,52,3
287,52,3
1078,35,1
857,45,1
857,35,4
287,53,5
865,33,3
1078,19,3
1068,47,5
865,34,2
1078,48,2
862,31,3
828,57,5
828,52,5
1068,35,5
1074,50,5
869,42,5
869,54,4
895,46,5
1075,51,5
869,34,5
869,43,5
1083,29,5
895,38,5
828,63,4
895,42,5
186,39,5
1083,39,5
869,22,5
1068,43,5
895,40,5
895,35,5
869,66,4
1083,32,5
869,79,5
895,27,4
966,41,5
828,50,5
895,46,5
828,38,4
869,32,5
869,33,5
1083,40,5
828,35,5
869,52,5
1083,33,5
1091,38,5
1110,36,5
927,60,5
1091,28,4
1091,74,5
301,33,5
1091,36,3
1091,31,3
879,36,4
1091,35,5
1091,47,3
927,41,5
927,59,1
1091,40,3
927,42,3
301,35,3
879,43,4
1110,29,5
1091,31,3
1091,41,5
301,44,5
903,60,1
903,74,4
1074,61,5
927,59,5
879,36,5
1091,50,3
1091,28,3
301,42,5
879,36,5
1110,39,5
1074,39,5
964,46,4
964,44,5
1110,55,3
1078,37,5
1110,34,2
1110,48,5
1078,47,5
110,64,3
1078,49,5
1059,71,4
112,89,5
1078,39,5
1110,53,5
1110,39,3
377,38,5
1110,46,3
868,35,1
1110,41,5
1078,28,5
1078,46,5
377,25,4
377,37,5
1059,55,5
377,56,5
1030,52,5
1059,57,3
1110,37,5
377,40,1
112,46,4
1028,67,5
1110,39,3
377,51,5
1078,40,5
1110,64,5
377,35,5
1078,38,5
1078,38,5
377,21,5
1078,38,5
1059,53,3
488,43,4
1081,51,3
1134,53,5
1081,25,4
875,28,5
873,45,2
1081,32,3
258,46,5
1080,52,4
868,39,2
873,36,5
1081,53,5
509,41,5
996,40,5
569,46,2
509,50,5
1081,31,5
509,53,2
569,55,3
873,43,4
569,64,1
899,50,3
509,69,5
569,58,2
1033,60,4
1081,33,2
569,53,1
873,45,3
1078,20,5
1081,68,2
1081,33,3
1134,64,4
996,45,5
509,35,2
873,31,4
471,54,5
1074,48,2
875,65,5
1012,75,4
1081,33,5
1022,33,5
1060,23,5
1022,38,2
1022,54,5
1060,59,5
868,34,2
1022,32,5
868,41,5
1060,30,5
999,41,3
1060,37,3
868,60,5
1022,36,5
1022,38,5
1022,47,5
823,52,2
1022,49,5
868,45,4
1081,50,3
823,62,3
868,71,5
1022,52,5
1022,42,5
823,49,3
415,31,4
817,35,5
868,37,4
822,56,5
868,67,1
850,28,4
868,33,3
868,66,5
1078,39,4
868,39,2
933,59,5
868,46,4
822,43,3
985,47,5
868,27,3
1078,65,4
822,46,5
817,69,5
868,44,5
868,35,3
822,39,5
868,62,5
903,47,4
839,60,5
850,31,5
868,38,5
868,37,5
868,39,3
934,72,4
985,41,4
868,39,4
1078,31,5
868,38,3
1078,30,4
1078,32,5
868,63,5
1078,19,5
868,38,5
850,24,4
1078,34,5
822,45,5
817,42,2
822,45,4
868,24,4
1078,26,4
868,34,2
1033,56,5
936,47,5
863,36,5
839,63,5
839,28,3
839,34,3
863,43,5
45,26,4
863,40,4
839,25,3
863,45,5
863,38,4
863,39,5
839,52,5
863,46,5
829,28,5
863,41,5
863,71,5
863,36,5
828,32,5
829,59,5
839,56,5
863,46,4
863,31,5
863,49,5
863,54,5
839,53,5
936,25,5
863,56,5
839,44,5
839,43,5
267,48,3
829,30,5
839,52,4
863,59,5
863,29,5
839,48,4
815,40,5
863,45,2
839,28,5
267,45,5
936,48,5
863,51,5
828,36,5
839,41,4
829,50,5
863,42,5
936,66,5
936,52,5
936,60,3
936,22,4
927,54,3
1035,52,5
936,75,5
936,55,1
936,41,5
936,42,4
1035,45,5
823,58,5
936,60,5
858,65,3
872,66,5
936,46,5
862,48,5
1035,44,5
936,61,5
862,49,5
1035,36,5
862,45,2
936,56,5
927,43,3
823,33,5
1072,37,1
1108,28,5
862,37,1
936,41,5
927,36,5
936,56,5
936,64,5
1035,57,4
936,68,5
1035,38,4
936,30,4
936,51,5
1170,34,3
936,64,4
605,33,5
1072,66,3
936,55,3
936,40,5
936,35,5
936,42,5
872,54,5
1035,57,3
936,39,5
936,60,4
48,33,5
936,71,5
605,36,5
936,53,5
936,49,4
927,51,3
862,57,3
1108,56,5
1035,46,3
936,68,2
1035,40,5
1035,27,5
862,53,3
1035,36,5
936,33,5
927,35,4
1108,30,5
936,33,5
936,40,2
835,51,5
862,41,4
1108,41,5
975,66,5
1035,39,5
862,36,1
1072,45,4
1108,38,1
936,47,5
936,25,3
936,21,3
1059,39,5
175,30,3
1060,29,3
883,34,5
911,70,3
1059,32,5
1059,25,5
1060,41,3
1081,35,5
936,53,5
1081,42,2
883,37,5
862,52,5
824,57,5
1059,46,5
883,34,5
1059,63,5
1059,46,4
1081,38,5
1060,43,5
1059,44,4
936,45,4
883,59,5
1060,31,3
862,48,2
1060,35,4
1060,34,4
1081,40,5
883,24,2
1060,55,4
883,41,5
883,45,4
936,21,5
1030,45,4
1059,44,5
824,28,5
936,22,5
936,23,3
862,37,1
936,65,4
1060,28,4
936,50,5
936,54,2
1081,57,4
883,44,5
824,54,5
1059,31,5
1059,35,5
1059,42,4
936,50,3
1060,29,5
1030,46,3
1030,45,4
936,66,4
862,34,5
1060,26,3
1059,40,1
1060,37,3
824,34,3
936,24,5
936,43,5
883,40,4
1060,51,5
1059,38,5
883,39,4
1060,87,5
1060,39,3
1060,28,3
936,47,5
646,41,5
820,59,5
833,68,5
937,35,5
862,29,5
862,35,5
833,59,5
937,37,5
984,46,5
820,50,5
824,25,2
370,40,5
1022,32,5
1147,35,5
984,68,2
1024,68,5
1111,31,5
1081,28,1
996,27,5
984,47,5
862,39,3
104,56,2
937,41,4
1100,29,3
833,52,3
937,31,3
1111,31,2
937,83,5
752,57,4
1100,43,4
728,59,5
1111,47,5
984,21,5
820,51,5
860,57,3
1024,52,5
833,53,5
820,53,4
1081,38,1
1024,54,5
820,60,5
868,66,4
370,37,5
984,49,5
820,53,4
1081,30,4
1081,90,2
862,26,5
824,70,3
820,49,3
28,29,5
984,48,5
862,41,5
984,33,5
820,39,4
862,40,5
820,49,4
1057,47,2
984,46,5
370,41,5
862,32,5
752,38,5
1057,53,5
820,39,5
866,35,4
875,42,5
875,20,4
875,44,4
875,54,5
875,39,4
875,46,5
875,37,4
762,35,5
875,44,4
1059,60,5
1110,57,4
866,36,2
1059,28,3
999,53,1
1059,59,5
999,44,4
1030,54,5
875,31,4
1059,75,5
1110,42,5
1110,48,1
1110,24,5
1059,64,5
875,50,5
1110,21,5
875,51,3
1110,30,3
937,34,5
937,38,5
875,30,5
875,40,3
1059,29,5
875,66,3
618,28,5
937,45,5
210,46,2
304,34,5
866,50,4
875,40,2
875,64,5
866,33,4
875,55,3
1082,57,5
1051,36,5
1082,45,5
868,59,5
1051,62,5
1110,69,1
829,40,5
1110,46,5
866,32,4
1082,33,4
1082,44,5
1051,56,5
866,63,4
1110,53,4
1082,49,4
829,42,5
1110,50,5
868,44,5
1110,45,3
1051,37,5
868,36,5
1110,41,4
829,33,3
1082,47,5
866,50,2
1082,60,5
829,50,4
1082,48,4
1110,41,4
1110,48,5
1082,50,4
829,48,3
1082,31,5
1082,56,2
1110,34,5
1082,35,5
1082,36,5
1082,42,4
1082,35,5
1110,49,5
1051,31,5
1082,35,2
1110,47,3
1082,34,5
1110,51,5
1082,38,5
1051,38,5
1110,46,5
866,51,4
1082,37,4
1082,63,4
1110,52,3
1110,47,5
1110,45,4
1051,53,4
215,45,5
876,66,5
215,31,4
820,59,5
834,27,5
876,40,5
215,47,4
876,36,5
1022,66,5
1084,26,3
820,39,4
215,27,5
428,47,4
423,37,4
876,28,4
876,54,4
876,45,5
834,31,4
876,29,5
215,31,5
876,35,1
820,40,5
876,40,5
876,34,5
876,40,5
834,41,5
876,34,4
215,42,4
876,25,4
876,39,4
215,28,5
215,35,4
876,66,5
876,65,4
215,56,5
834,25,5
860,65,5
820,36,5
1008,63,4
1081,27,5
1081,25,5
1008,47,3
1008,26,5
1104,28,3
703,44,5
828,37,5
1028,39,5
1081,39,5
1081,43,2
828,51,5
1081,76,4
819,35,5
822,39,5
1028,54,4
1081,48,5
555,29,4
625,34,2
1081,42,4
1008,33,5
625,49,4
1008,74,5
1081,36,3
1081,45,5
828,31,5
828,23,3
828,50,5
1008,22,5
1081,45,3
555,39,4
1081,34,5
300,34,4
300,40,5
300,39,4
920,43,4
975,66,5
300,36,5
975,29,4
1009,39,5
975,38,5
300,39,5
300,37,5
975,33,5
1100,39,4
300,39,4
1009,35,3
1009,28,4
1059,65,4
1009,38,5
300,37,5
300,46,5
975,37,5
837,35,3
1059,53,5
975,58,3
975,46,5
1059,36,2
975,24,5
975,47,4
300,34,3
975,40,2
975,33,3
975,48,2
975,62,5
1009,22,5
300,31,5
300,40,5
975,41,5
1059,37,2
1059,61,5
975,62,5
1009,62,5
975,73,4
1009,27,5
1009,40,5
300,56,5
300,52,4
74,25,4
1059,45,5
1100,54,5
300,27,5
1078,39,5
1078,26,4
1020,48,5
1078,48,4
1078,46,5
984,36,4
1030,36,5
941,30,3
1078,38,4
1078,48,5
1078,49,2
1078,50,3
984,37,5
984,47,2
1078,32,2
733,42,5
936,37,5
1078,41,5
1078,24,5
984,70,5
1078,46,4
841,60,2
829,34,4
540,64,4
1030,42,5
1099,36,1
829,56,3
863,44,3
991,30,2
936,49,5
936,50,3
941,25,5
1078,36,3
863,51,3
1078,36,3
1078,35,2
1078,36,5
1078,32,3
936,44,3
984,57,4
1099,60,5
1078,42,1
1078,34,2
1078,38,4
829,51,3
863,35,5
1078,39,5
1078,34,3
941,52,4
941,23,4
1078,40,4
1078,55,5
888,64,4
1126,37,5
1078,37,2
733,38,5
1099,32,4
936,31,4
1078,34,3
1078,42,2
733,39,4
733,52,5
941,30,5
1078,34,5
941,35,5
1078,60,4
941,45,5
941,53,5
1078,25,5
1078,65,1
1078,63,3
936,31,5
927,32,5
840,33,5
927,38,4
927,31,1
872,58,5
840,46,4
444,33,5
218,37,3
927,55,4
736,38,4
872,53,5
444,25,4
736,39,4
872,34,5
872,52,5
838,44,5
103,52,4
829,35,2
859,34,5
1078,53,2
942,53,5
1078,75,2
940,34,4
829,51,5
940,49,5
829,57,5
829,62,5
829,31,5
661,64,5
829,39,4
1078,39,4
829,36,5
1078,33,5
661,24,4
871,36,5
865,37,3
1078,22,3
829,24,5
1078,29,3
1078,23,5
829,53,5
829,35,4
829,40,5
1078,25,4
829,62,4
1078,49,5
1078,40,1
1081,41,2
1078,26,4
942,42,5
942,57,3
661,43,1
829,58,5
1078,57,3
829,49,4
829,45,5
1078,62,5
829,28,5
859,45,5
808,52,5
1094,39,5
661,39,5
940,40,5
829,45,4
1078,33,5
942,45,2
1081,47,5
1078,44,3
829,65,5
1078,48,5
1078,35,3
1078,35,5
1059,36,5
1081,41,2
1192,57,5
926,39,3
1042,67,5
1078,41,4
1059,56,4
1081,29,5
1059,49,5
692,39,5
347,29,5
969,83,5
1078,41,4
926,49,5
1059,48,4
917,46,4
1082,51,5
1059,27,5
917,66,4
1059,28,5
926,40,2
1081,60,5
1078,60,5
1078,39,5
1192,45,5
1059,52,5
1033,60,5
1059,37,5
1192,48,4
1078,36,4
1059,42,3
1078,39,4
926,44,5
926,54,5
1081,47,5
1192,35,5
986,35,5
1020,30,3
1078,29,4
1037,46,5
1094,28,4
933,49,5
975,32,5
98,32,5
1037,37,3
933,41,5
936,38,5
936,40,5
1094,26,3
828,34,4
1094,68,5
1081,63,5
936,42,5
936,37,5
1031,39,5
1078,42,5
975,69,5
1094,41,4
1081,20,3
1078,58,3
1094,33,2
1094,29,3
1020,39,4
1020,50,3
1059,39,5
975,39,5
1081,39,5
1078,39,4
1094,50,2
1094,45,5
936,36,5
1094,47,5
936,46,3
1037,33,5
1094,37,3
1094,37,5
1037,36,5
1037,42,5
1078,51,4
975,60,5
1094,29,5
1094,32,5
936,65,4
1037,41,5
850,38,4
1081,25,5
1081,41,5
1020,40,4
1059,38,4
933,34,5
975,43,5
975,46,5
1020,49,5
1078,27,5
1037,38,5
1020,57,3
1078,42,5
1037,47,2
1094,36,5
1078,41,5
1081,23,4
1078,49,5
1020,52,5
1094,47,5
1094,29,4
1078,36,5
1094,42,5
1094,41,4
975,30,5
936,47,5
1081,43,5
1099,41,2
1094,28,3
1078,39,5
936,33,5
1094,26,5
1078,46,3
975,51,5
1099,42,2
975,42,5
936,29,5
1078,26,4
1094,41,5
1094,31,5
933,23,5
936,50,5
1020,52,5
1078,35,3
975,66,5
1078,30,5
1094,25,4
1037,45,3
1094,64,4
975,55,5
1078,63,5
1020,53,3
1037,34,5
936,41,5
936,37,5
1094,39,5
936,39,5
1037,56,5
975,52,5
1078,55,5
1037,38,5
1037,42,5
1094,32,3
933,64,5
975,53,5
1078,44,5
975,59,5
1078,35,3
936,38,5
1094,67,5
1078,34,5
1078,45,4
1081,36,3
1095,27,4
1078,64,5
1078,33,5
850,28,3
1084,48,1
1078,63,5
1095,41,5
1078,27,2
1081,33,3
1030,44,5
1025,53,5
167,38,5
1081,68,4
1078,53,5
1078,39,5
1081,39,4
1095,52,4
940,46,5
1078,43,5
1081,48,5
1078,40,4
1078,27,3
1078,61,5
1078,44,5
1025,67,5
263,23,4
1078,38,4
1078,29,5
1084,49,4
850,36,2
1078,42,5
1078,56,4
1078,54,5
850,24,5
1078,39,4
1030,64,3
1081,44,4
1033,32,5
850,34,5
1078,26,5
1078,56,5
1078,25,4
1078,23,5
1078,64,5
1078,42,5
1078,45,5
1078,50,5
850,50,5
1078,37,4
1078,36,5
1078,26,5
1081,41,5
1078,42,5
1078,29,5
1078,25,5
167,48,5
1078,41,5
1078,45,5
1078,38,5
927,38,4
1078,35,5
1054,35,5
1078,47,5
1078,29,4
1078,62,5
1078,37,4
1078,24,5
1095,19,5
850,37,5
167,47,5
1078,53,5
1030,42,5
1078,39,4
167,44,5
1084,53,4
1078,47,5
1078,38,4
1078,39,5
1095,27,4
1078,31,4
1078,61,4
1078,27,5
167,36,5
167,48,5
1078,52,5
167,30,5
1076,74,2
1078,30,5
862,36,5
936,42,5
1039,38,4
855,39,4
903,35,5
823,49,5
909,29,5
903,50,3
936,39,3
862,34,2
909,39,5
936,29,5
936,46,4
862,26,5
909,46,4
936,66,4
909,38,3
936,39,5
995,44,4
903,35,3
936,46,5
1040,38,5
936,40,5
936,73,5
914,32,5
936,31,2
936,36,3
936,63,5
936,67,5
909,38,4
862,43,5
710,66,4
936,38,2
710,29,5
936,32,4
995,48,5
823,52,4
936,60,5
936,37,5
936,40,3
862,26,4
930,22,2
875,45,5
829,31,4
1038,59,5
836,38,5
836,38,5
1035,31,4
875,74,5
789,53,5
1038,30,4
836,70,5
1038,38,5
864,41,2
872,62,5
1038,39,5
1049,38,2
836,38,4
1077,63,5
1038,42,3
1038,23,5
836,63,5
1077,33,4
1035,42,2
1077,31,5
930,74,5
1077,24,3
1038,32,4
1038,49,2
1049,47,4
1038,31,3
1038,56,5
980,26,5
1038,44,5
875,47,5
872,27,5
836,27,5
980,45,5
829,46,5
1038,22,2
1038,56,4
1038,49,3
988,23,3
829,38,4
836,35,5
829,54,5
1077,71,5
1036,40,4
836,24,5
872,46,4
803,30,4
1038,49,5
1038,30,1
1038,29,3
1038,41,5
1038,41,5
803,40,4
1038,38,5
393,26,5
875,52,5
1038,56,4
1074,57,3
870,24,5
870,47,2
870,62,2
975,54,5
866,48,4
866,28,5
870,44,5
948,24,5
866,33,3
1074,45,3
1072,43,5
1099,41,5
1072,64,5
909,60,4
909,34,4
1072,35,2
1153,42,2
936,28,5
936,38,5
909,53,5
1153,37,3
1059,53,5
1072,31,5
1072,40,5
1072,41,5
1153,82,5
1072,26,5
1153,29,5
811,66,5
967,29,5
936,31,5
1072,35,5
936,25,5
811,32,5
1072,39,5
1153,39,5
1072,61,1
1072,44,5
975,64,2
1072,52,5
1094,44,5
927,36,5
927,48,5
1049,62,4
927,20,3
864,23,2
1078,35,3
864,46,5
927,37,5
1110,55,2
927,27,5
864,29,5
1103,49,4
1078,35,5
1094,46,5
1110,46,4
927,53,3
927,32,2
1094,40,5
1135,45,5
864,61,5
864,27,5
1078,33,4
1078,43,4
1094,28,5
1094,53,5
1094,51,5
1094,52,5
927,40,5
1094,44,5
1078,28,5
1049,36,5
10,38,4
1110,43,4
244,50,5
927,37,5
1094,35,5
1024,31,2
1037,58,4
1125,40,5
1125,46,5
867,36,5
1125,33,2
1037,34,4
867,57,5
1037,32,4
1024,29,3
1037,34,5
867,45,4
1125,54,5
1099,53,5
1125,54,5
1099,64,5
1125,65,4
1102,26,3
1125,60,5
867,25,4
1125,38,3
1099,42,5
1125,20,5
867,35,5
253,41,5
1024,51,5
1054,34,3
1125,32,5
1037,35,5
867,36,3
1054,40,3
921,54,3
253,32,5
1099,57,4
253,42,2
1024,63,4
1102,29,3
1125,49,2
1024,55,5
867,65,5
1099,65,3
1168,26,5
867,68,5
1094,26,5
1094,25,5
873,64,5
1094,51,1
1094,29,5
1094,33,5
1094,28,5
927,38,5
927,29,3
927,37,2
909,34,2
927,30,5
1094,29,5
909,40,4
1079,43,4
909,68,5
927,54,4
1094,44,5
927,23,5
927,30,4
1094,34,4
927,28,2
927,63,5
909,29,2
868,44,3
1094,36,5
611,29,4
1092,33,4
1053,42,5
1092,42,4
1053,26,5
611,29,5
942,63,2
927,38,3
1053,27,5
1094,34,4
909,33,5
909,44,5
927,31,2
1053,68,5
927,38,4
1094,58,4
1094,51,2
1053,42,3
1094,26,2
909,26,5
927,28,5
927,39,4
909,25,5
1053,29,3
611,69,4
1094,47,3
909,30,5
611,51,5
1003,69,4
873,36,5
927,38,2
1094,58,5
927,49,4
611,48,5
1094,35,5
909,36,4
611,31,5
909,45,5
1094,32,5
927,39,5
1094,57,5
927,36,2
1094,40,2
1094,30,5
868,41,4
1094,57,3
927,27,3
611,39,5
868,26,3
927,27,4
611,38,5
611,57,5
1094,29,5
1104,38,4
1072,32,5
868,35,5
857,41,5
1095,63,5
1080,46,5
1080,32,1
1077,41,3
1077,63,2
828,53,2
1080,28,5
1077,63,2
1095,39,4
1104,54,5
1080,37,5
1077,47,3
1104,38,5
1077,44,5
1077,43,4
1077,41,5
1104,36,4
1077,35,4
1072,60,1
828,41,4
1072,78,2
1000,35,5
1080,37,5
1072,43,3
1080,40,5
868,37,1
868,38,5
698,33,5
1077,35,5
872,31,5
868,60,5
872,39,4
1077,35,5
868,31,1
828,67,3
1080,26,3
868,40,5
1077,45,2
1077,40,5
1072,33,1
1104,30,3
868,72,2
1080,41,5
1080,44,4
1072,43,1
828,38,3
1075,48,1
1124,50,5
1095,55,5
1077,61,5
1077,35,5
1080,40,5
868,36,3
1077,33,5
1080,34,5
1080,39,5
1077,62,5
1080,32,5
1080,24,5
868,66,5
1095,41,5
1075,54,5
1072,38,2
1104,28,4
1077,64,3
1077,60,5
1080,33,5
1078,63,5
1078,28,3
1078,49,5
1078,33,2
1078,48,2
1078,35,4
1078,26,3
1078,52,5
1078,25,5
1078,50,5
1078,53,4
1078,33,4
436,49,5
1078,38,3
1078,34,3
1078,51,3
1078,37,5
1078,65,5
1078,44,2
934,50,4
1078,44,5
1078,45,5
1078,32,4
1078,40,3
907,33,5
1078,53,5
1078,36,2
280,26,3
1078,64,5
1078,43,5
1078,32,3
877,62,3
1078,39,5
1078,43,3
1008,42,5
1088,45,1
824,53,5
1008,33,4
1022,55,2
806,52,3
831,47,4
1056,38,5
967,51,1
1088,34,4
1008,33,5
1008,39,5
1088,54,1
500,50,4
873,74,5
1008,35,5
669,21,1
873,44,5
1088,38,1
873,41,5
873,41,4
1033,51,5
806,40,2
1008,47,5
1008,55,5
824,44,5
1088,37,4
831,60,5
1008,49,4
873,49,5
873,34,4
831,56,4
960,26,4
1088,33,5
1008,33,5
873,55,4
824,65,5
1008,33,4
927,48,5
1008,62,4
873,45,5
873,34,4
873,56,5
960,60,5
873,46,5
1008,36,3
927,38,2
1008,68,4
873,37,4
862,47,5
862,42,4
862,62,4
1078,51,5
1078,34,5
862,23,5
862,39,4
862,33,5
1072,26,4
862,42,3
1078,23,4
862,46,2
1078,49,2
1078,49,3
862,36,4
1078,40,5
862,39,5
1022,41,4
868,44,4
862,27,5
862,53,5
862,41,5
1078,52,3
1078,35,4
862,45,5
1078,56,4
1078,50,5
1022,43,5
862,23,5
822,34,5
1078,30,3
862,33,5
1078,42,5
1078,46,5
1078,50,5
1078,45,5
1078,50,4
835,68,3
1078,46,4
872,24,4
909,54,4
868,46,5
909,35,2
868,37,4
857,25,5
1078,26,5
1078,32,1
1078,52,5
1095,24,5
872,45,5
857,30,5
857,34,4
1078,24,3
1104,37,5
857,25,5
1095,28,5
492,23,5
492,49,5
1078,27,4
868,44,5
1078,56,4
1078,23,4
1070,27,4
1078,46,5
1095,26,5
1095,30,4
1095,26,5
1095,29,5
1066,39,5
1095,33,4
1078,73,5
1078,45,4
974,28,4
1095,31,4
1070,40,4
1070,45,5
492,48,5
836,37,5
1078,30,4
1095,32,2
831,59,5
1078,57,1
868,41,4
1095,25,3
868,46,3
872,42,2
872,20,3
1078,45,4
1078,43,5
868,43,4
857,36,5
1095,65,5
1078,49,5
1095,37,4
1078,23,5
1078,49,5
1078,24,5
872,55,5
1095,32,5
1095,33,4
831,42,5
909,36,2
1095,23,4
1078,35,4
1078,39,5
1022,36,5
831,63,5
831,26,5
857,34,5
1078,62,5
909,57,4
974,32,5
1078,37,5
898,72,5
1095,35,5
1078,39,5
1078,33,5
1070,24,4
1070,59,5
868,37,5
836,44,4
1078,36,2
909,49,5
1078,50,4
1095,24,5
868,55,3
1095,31,4
1078,41,3
1078,37,5
857,38,4
1095,29,5
1078,67,4
857,46,5
1070,63,5
836,26,5
1078,60,4
836,65,5
872,42,3
1022,35,5
1022,29,5
1078,30,3
1078,45,4
1070,40,5
1066,34,5
1095,34,4
857,26,3
1066,30,4
868,65,5
1070,26,3
1066,36,5
857,46,4
831,47,4
1095,37,4
1095,58,3
1078,44,5
868,55,5
831,54,5
1078,72,5
1095,38,4
1095,38,5
868,54,5
835,34,4
857,21,5
1095,42,2
1078,39,5
1095,38,5
868,48,4
835,48,4
831,48,5
1095,35,4
1078,52,5
1075,34,3
872,51,5
1030,68,4
1080,41,4
872,46,5
872,48,5
1087,32,1
960,24,4
281,54,2
850,54,4
281,50,5
850,48,4
281,30,5
1025,60,4
1110,36,3
1110,42,5
1047,35,4
1110,25,5
1110,33,3
1047,26,5
1047,34,5
1047,54,5
1110,52,5
996,26,4
868,41,3
825,24,4
865,57,5
868,38,2
420,41,5
996,39,5
825,48,5
996,49,5
1047,40,4
996,52,5
865,54,3
865,44,2
825,53,5
1047,39,5
996,47,3
1110,57,5
1047,32,5
420,62,5
996,41,5
996,31,1
1135,66,4
1047,20,4
868,39,3
1047,69,3
825,38,5
420,70,4
1110,32,5
1047,64,5
1016,36,5
865,60,3
1098,34,5
1110,44,3
1110,45,2
1110,52,5
996,38,5
1110,43,5
1110,31,4
420,57,3
825,38,3
1111,38,5
1098,29,2
1110,64,5
868,54,5
1047,33,5
1047,38,5
996,48,5
128,30,1
828,48,4
128,41,5
828,35,5
862,29,5
343,29,5
862,46,2
1094,56,3
828,60,2
1094,45,4
1098,31,5
828,62,4
128,63,5
862,35,5
862,65,5
128,40,5
871,34,5
1094,47,4
757,38,1
862,21,5
862,35,5
343,59,5
343,53,5
757,49,5
828,46,3
862,41,5
757,26,5
128,48,5
1098,61,1
862,27,2
863,50,3
818,32,5
1094,42,1
831,31,5
343,25,5
863,71,5
862,59,5
862,33,5
862,40,5
1094,36,4
862,38,4
871,43,3
1094,48,5
863,26,4
343,66,3
828,54,5
128,37,5
863,64,5
863,44,2
828,34,2
757,27,4
1001,62,5
939,67,5
939,44,4
939,56,4
903,42,5
1094,53,1
939,55,5
1110,47,2
1081,48,4
939,37,5
939,68,5
927,20,5
903,39,4
1081,53,4
1094,56,5
1081,46,5
1001,31,5
939,39,5
939,29,5
1110,50,5
621,32,5
828,55,5
864,25,4
939,51,5
939,40,4
621,46,5
621,27,5
621,44,5
939,56,5
621,46,4
621,56,4
1094,34,5
939,69,5
1110,47,5
939,43,5
621,31,4
621,39,5
1081,40,4
903,21,5
1110,29,5
939,67,5
903,36,5
903,33,1
1001,22,5
1110,34,3
621,36,5
864,56,5
939,46,5
621,31,5
903,53,4
864,51,5
1110,45,5
621,51,4
621,44,5
1081,30,5
864,41,5
1001,34,5
621,62,5
939,66,5
25,38,5
1081,39,5
939,39,5
830,60,2
654,46,4
927,41,5
1001,26,5
1110,24,5
1110,49,5
939,39,4
864,39,4
939,35,5
1110,54,5
1110,39,4
1110,31,4
1076,34,4
829,52,3
927,41,3
1076,47,5
1009,37,5
1081,39,5
980,45,5
